"113",7,6,2,9,5,1,6,5,7,3,5,15,5,15,12,21,1,2,5,3,5,22,8,6,5,1,7,5,4,5,12,18,7,3,1,6,2,2,2,3,20,12,4,0,5,3,3,6,5,13,8,5,8,10,2,4,7,3,1,9,7,13,3,1,4,0,3,3,11,3,1,3,3,2,5,6,2,2,2,2,0,8,3,1,3,0,3,4,3,2,3,0,2,2,1,1,7,6,1,4,1,3,1,0,5,6,1,1,0,2,0,1,1,3,1,0,10,2,0,1,1,1,2,2,4,4,3,6,2,0,3,1,1,1,2,1,2,7,1,2,0,2,0,1,0,0,0,3,0,0,0,1,1,122
"157",56,43,30,57,60,15,44,20,64,25,41,61,54,95,46,140,30,10,11,11,31,135,24,33,18,13,33,26,21,51,55,99,59,22,7,11,19,19,19,32,73,53,25,8,0,13,26,27,13,74,23,38,43,82,16,29,22,6,6,70,35,64,30,38,21,16,16,17,54,24,5,49,4,14,37,25,44,17,4,14,1,70,13,11,32,3,21,20,5,45,8,6,20,23,10,13,47,38,21,24,10,24,7,15,23,11,23,5,7,11,11,4,9,39,8,3,33,16,8,16,20,8,14,3,14,8,10,22,6,8,20,5,4,3,7,2,20,36,13,22,1,8,7,11,6,5,6,9,4,8,1,8,2,770
"131",19,10,10,26,14,13,12,5,14,2,16,14,18,26,12,49,10,6,4,15,8,46,13,7,9,2,15,9,11,19,22,29,15,8,4,5,6,14,12,11,24,21,7,3,11,0,15,11,6,21,12,8,18,30,9,7,17,1,2,25,12,22,10,19,9,6,6,7,16,15,2,21,0,8,15,14,11,4,1,4,0,21,6,3,9,0,12,7,3,11,4,1,4,6,3,3,16,14,3,9,11,5,2,7,12,7,11,1,4,2,3,3,5,15,0,0,16,5,2,1,7,2,8,3,2,8,5,14,0,3,12,1,2,2,5,2,5,12,4,12,1,4,1,2,3,3,1,10,1,4,1,3,0,280
"267",61,40,38,59,47,18,26,19,26,20,30,41,50,59,35,112,29,6,9,18,33,103,46,27,14,13,36,18,30,56,45,77,37,16,8,12,20,21,20,23,77,37,19,8,40,19,0,18,18,77,27,20,53,61,20,25,12,8,8,78,30,62,15,25,12,7,12,11,46,26,7,35,7,14,36,36,27,12,15,10,0,61,17,6,39,2,25,19,10,21,10,6,8,14,8,7,47,30,9,21,15,19,6,11,20,10,25,4,8,8,12,9,7,30,7,4,30,11,1,9,14,11,6,8,9,7,7,14,3,8,31,6,7,6,18,0,19,22,15,21,4,13,4,7,2,7,5,10,1,7,8,3,3,676
"3",35,29,23,61,69,27,30,20,41,19,34,50,31,51,33,121,19,5,9,12,37,100,21,18,17,10,32,22,15,33,42,69,40,29,5,7,13,20,9,19,78,45,15,5,32,14,18,0,5,66,14,35,22,59,16,20,26,0,5,56,25,53,24,22,14,3,12,12,57,19,7,44,8,6,21,25,45,14,9,16,1,55,16,6,20,1,18,7,9,29,9,3,4,18,4,7,43,26,11,28,11,12,6,11,21,6,18,4,3,7,6,8,9,32,6,3,32,9,5,5,12,6,15,2,6,9,9,17,7,5,28,1,2,3,10,2,11,24,9,8,2,7,4,9,2,0,6,10,1,2,1,5,2,602
"41",23,18,10,18,23,10,12,7,11,10,17,15,13,20,14,44,11,2,5,13,9,37,14,10,6,7,8,9,13,18,13,22,18,13,4,2,4,11,4,6,26,15,12,1,17,5,12,8,0,28,14,7,17,26,10,15,5,1,2,29,6,33,9,11,7,5,2,5,16,13,7,15,1,2,14,15,16,3,3,0,0,26,7,6,17,0,3,9,2,14,2,2,3,9,3,3,10,14,4,7,7,5,7,4,10,5,9,1,3,2,2,6,4,14,4,1,16,7,1,2,7,2,4,4,1,1,4,7,1,3,10,0,2,0,1,1,2,8,5,13,1,0,4,2,0,5,3,4,1,2,2,2,0,262
"21",100,59,68,118,148,50,93,45,100,40,90,88,95,152,63,390,58,15,17,61,108,377,59,53,58,30,63,47,35,85,110,185,93,52,15,27,36,44,33,65,169,99,50,13,87,29,51,41,35,0,61,65,81,176,38,61,92,20,12,133,62,144,57,76,42,30,35,18,113,61,16,75,5,27,98,67,101,32,16,26,1,141,38,16,67,2,53,37,18,92,19,11,26,50,8,14,97,60,45,40,31,31,14,28,64,34,38,13,14,19,16,31,14,64,13,3,83,25,7,23,28,10,24,9,19,30,29,40,12,19,60,8,11,8,12,9,24,71,19,32,7,6,11,23,6,8,10,24,5,11,10,11,5,1570
"34",43,37,23,65,55,22,30,12,29,17,37,48,33,56,22,108,19,10,8,12,37,86,26,21,15,9,16,19,21,28,37,92,25,13,10,9,23,19,12,18,57,35,15,2,38,7,14,12,9,65,0,25,36,69,22,16,24,8,0,46,43,49,31,24,12,11,14,7,33,20,6,29,5,12,38,21,35,13,3,9,0,40,13,6,33,1,16,14,9,17,3,3,12,15,3,8,30,21,10,28,10,12,5,4,20,20,21,6,5,9,1,11,11,27,8,1,28,10,3,5,14,3,7,5,2,13,15,18,2,8,30,2,4,4,7,3,7,23,9,10,5,8,3,10,6,6,9,8,0,3,1,3,1,577
"58",32,18,24,64,62,11,37,30,55,11,40,58,48,77,18,120,24,10,10,16,42,127,21,23,11,13,32,21,14,29,36,74,30,31,2,6,8,22,6,21,65,53,20,9,56,7,21,26,13,68,25,0,29,66,17,16,32,6,4,115,30,67,30,36,9,8,18,6,48,12,5,42,3,5,29,22,44,13,6,8,2,60,18,12,22,2,15,15,9,41,8,4,10,16,3,8,45,23,17,18,9,6,8,6,26,20,20,4,6,5,6,3,8,28,13,2,32,5,6,4,16,2,11,3,3,15,6,17,2,14,19,3,5,2,6,2,10,36,7,14,1,1,6,7,1,3,8,12,2,2,3,6,2,647
"117",53,54,39,67,74,27,27,20,35,26,43,52,53,90,42,149,35,7,11,16,31,142,30,31,19,15,43,29,24,65,62,108,47,25,11,8,13,22,18,25,80,41,23,7,50,13,41,19,15,77,28,29,0,97,21,21,33,15,7,71,38,67,28,44,23,10,18,16,54,26,7,38,7,12,44,32,58,16,10,10,2,56,21,14,33,4,31,21,7,30,9,11,20,24,3,14,48,35,13,34,17,13,10,11,39,19,32,2,10,6,7,17,11,36,17,6,42,15,3,9,16,5,11,13,8,13,8,19,4,7,24,5,4,7,7,3,16,24,9,30,1,4,5,8,6,5,13,15,3,6,3,3,4,799
"104",90,56,59,164,122,47,113,40,98,52,142,112,109,167,76,335,66,22,21,34,97,290,65,59,50,31,81,51,41,88,113,189,86,50,13,12,34,67,44,109,171,95,48,8,82,32,64,45,27,163,63,64,104,0,36,58,73,21,19,173,65,175,98,85,53,28,27,26,122,42,7,84,14,26,76,76,105,31,23,25,5,157,44,31,73,1,64,46,17,74,26,12,37,38,9,29,146,59,32,56,26,34,21,27,78,32,60,13,15,17,12,24,13,68,9,3,83,29,13,19,43,19,31,12,22,33,21,49,6,15,63,11,11,12,18,5,20,62,21,37,6,11,4,23,8,6,21,23,4,21,9,14,3,1649
"38",40,25,22,54,55,17,21,18,33,13,20,40,30,45,25,62,27,5,4,16,24,86,18,16,11,10,14,19,20,38,37,47,23,8,5,6,9,13,11,17,44,27,13,4,26,8,29,11,11,40,19,10,28,62,0,23,24,8,11,40,20,42,17,19,18,13,10,11,31,12,1,39,3,10,33,22,20,6,7,6,2,44,12,6,29,2,20,14,5,17,7,5,8,16,4,7,22,11,10,14,9,8,4,7,12,10,22,3,6,7,8,8,13,22,3,1,25,8,1,4,13,6,10,5,6,9,7,14,5,9,17,6,4,2,6,1,5,11,7,15,5,2,3,10,6,3,6,6,3,8,0,2,0,486
"18",40,30,20,61,39,17,27,18,31,17,32,50,38,48,22,132,18,11,9,10,27,111,19,27,15,5,24,16,23,38,50,76,32,12,2,6,8,15,16,19,53,25,16,3,33,8,23,19,11,58,19,25,30,48,17,0,28,10,3,58,21,61,31,19,17,3,11,8,46,18,3,37,4,9,34,32,41,14,11,13,1,46,17,4,23,4,15,13,9,27,12,6,7,12,5,4,31,22,12,16,6,15,6,13,29,6,18,3,5,8,3,7,7,28,3,0,32,11,4,4,12,4,12,0,7,14,8,20,5,6,20,4,5,6,6,1,11,29,5,10,1,2,1,10,3,2,9,10,2,4,5,3,3,573
"126",40,16,21,60,50,15,40,14,40,16,37,55,34,42,13,100,19,6,6,10,34,96,16,11,9,8,25,16,11,27,31,92,30,15,3,7,10,16,5,18,75,41,13,2,32,6,19,16,13,60,20,23,26,59,13,14,0,7,2,49,32,54,29,20,8,8,11,15,53,17,0,34,1,3,26,13,36,15,4,8,0,53,10,12,27,0,14,10,5,21,5,3,5,10,3,11,40,25,13,16,9,5,3,10,21,9,10,6,6,6,1,7,15,18,4,0,34,5,1,7,14,5,12,3,8,3,4,12,4,10,21,2,3,1,4,1,11,24,3,8,2,6,3,7,3,2,4,5,2,4,0,6,2,530
"161",12,5,2,17,12,5,8,6,14,7,11,9,9,18,10,29,5,1,2,7,11,24,9,5,7,1,7,2,7,17,14,15,5,4,1,1,2,7,4,6,21,9,1,2,17,4,5,5,3,11,10,5,8,18,6,8,3,0,2,12,4,12,5,8,6,1,2,2,10,7,0,5,3,2,12,8,8,4,3,2,2,17,4,3,12,1,6,5,3,11,1,2,2,9,0,2,10,11,6,5,1,9,5,3,7,3,3,2,1,4,5,1,2,7,0,0,8,3,1,4,7,2,1,1,3,4,4,1,0,1,6,2,1,0,1,2,3,6,1,4,2,3,0,2,0,1,1,2,0,3,1,2,0,168
"222",9,6,7,13,7,7,1,12,3,3,4,7,7,11,9,32,6,0,2,4,5,23,5,4,3,5,6,4,4,5,10,21,12,5,2,3,6,5,4,3,19,11,5,0,5,1,5,5,4,12,6,5,14,14,5,0,5,0,0,12,5,9,3,7,4,2,4,0,7,10,1,6,2,0,8,7,11,2,0,3,0,9,1,1,6,0,6,3,1,4,1,4,1,3,2,1,4,6,1,1,2,2,1,4,5,3,7,1,4,1,1,4,4,4,1,1,4,2,3,1,5,2,4,2,1,6,3,5,0,5,6,0,0,2,5,1,0,3,1,5,0,3,2,5,1,0,1,2,0,1,1,4,0,138
"164",101,80,73,157,144,81,113,56,119,59,93,145,85,167,83,307,101,18,16,35,99,273,51,56,55,34,79,49,39,93,108,217,82,52,27,19,32,50,33,47,198,99,42,13,90,31,59,57,29,159,64,100,86,198,35,57,64,18,9,0,76,149,72,69,47,28,29,35,139,46,9,88,9,23,69,54,107,36,18,23,1,132,50,23,76,1,55,39,22,89,16,14,28,40,13,16,102,69,46,46,23,26,16,16,80,54,71,13,11,22,16,21,26,68,10,3,79,29,10,14,24,13,27,18,11,25,27,47,10,19,66,9,8,13,17,7,22,76,17,40,2,11,7,20,11,8,12,29,5,12,7,13,4,1637
"111",52,53,29,89,62,19,37,24,43,23,48,48,48,68,42,98,34,9,10,18,28,159,38,33,20,13,28,27,21,49,46,97,39,28,7,5,11,32,14,28,92,49,25,10,34,10,31,24,14,66,23,32,37,81,22,21,26,12,5,86,0,66,32,35,27,19,10,14,54,24,2,41,6,9,41,29,42,15,8,12,2,69,22,8,36,0,24,17,10,43,11,11,9,24,6,14,49,22,20,32,19,14,6,19,32,14,23,9,3,8,6,8,11,31,6,3,43,13,5,10,10,6,8,7,12,12,11,24,5,4,28,3,8,5,3,4,19,35,5,22,1,4,3,9,7,10,5,11,2,5,2,6,4,755
"245",102,53,55,147,115,40,78,50,90,54,85,101,79,125,68,286,49,20,18,30,86,234,75,75,35,26,76,49,39,101,89,190,94,33,12,16,26,50,29,44,141,76,41,16,75,33,50,45,29,146,60,55,78,173,46,41,43,20,8,140,65,0,53,60,34,21,26,25,109,46,14,81,14,22,84,56,83,26,15,20,4,122,43,22,47,5,45,52,25,87,17,9,23,31,8,17,129,56,34,55,25,29,13,26,61,28,58,6,16,18,16,14,18,66,18,6,69,29,14,22,30,13,29,14,19,29,23,33,11,14,56,7,9,10,25,3,23,55,12,31,6,16,8,14,12,10,12,22,3,7,9,6,7,1431
"76",36,16,17,51,52,16,31,23,46,15,41,45,37,49,22,112,19,3,7,16,42,96,23,15,16,13,25,23,9,21,40,83,25,24,5,14,13,12,11,23,75,26,19,5,29,8,14,20,10,54,18,29,27,83,9,16,25,10,3,59,32,59,0,20,10,7,9,17,48,11,4,28,6,5,27,21,35,17,7,17,1,55,17,10,24,3,13,12,9,26,9,3,8,15,3,3,40,15,14,12,6,16,8,10,26,16,13,5,8,12,9,12,7,29,9,2,32,7,6,7,9,8,11,6,6,5,9,27,3,11,21,3,4,6,5,5,10,33,8,16,1,2,2,12,6,3,3,9,0,7,3,2,1,579
"555",45,31,24,54,50,17,40,29,48,19,38,59,41,80,30,124,18,9,18,17,33,121,24,33,17,15,41,21,19,37,49,93,52,29,10,9,19,18,12,21,77,45,17,8,38,5,27,24,20,75,17,26,29,73,15,18,36,7,5,60,29,59,34,0,14,12,16,10,55,22,5,32,6,8,42,20,49,13,6,13,1,81,14,12,31,2,22,26,3,45,9,5,15,22,4,7,43,31,19,27,16,12,10,3,29,10,25,9,13,4,10,14,7,30,9,1,29,12,9,5,12,4,9,3,4,8,11,19,3,11,32,6,9,2,12,4,15,35,7,16,0,7,9,9,2,1,11,9,0,6,2,8,2,699
"28",35,31,30,34,32,16,22,15,19,8,26,42,30,40,27,79,12,5,6,13,20,73,21,22,5,7,23,13,26,23,25,54,20,8,3,1,7,18,6,15,30,29,15,5,24,8,16,9,8,41,20,10,24,60,15,15,12,4,3,33,23,55,12,16,0,7,3,3,28,8,3,32,1,12,28,22,19,9,4,2,0,35,14,9,20,1,17,13,5,20,9,5,9,15,8,6,26,17,9,10,10,7,7,3,17,5,22,3,8,5,6,7,7,13,5,0,18,14,2,4,9,5,6,7,9,6,7,16,3,5,18,4,3,4,3,0,8,15,5,20,1,4,2,6,2,3,6,9,4,6,5,3,0,439
"246",16,11,10,27,25,9,14,7,17,4,18,16,11,31,14,49,11,3,4,13,13,43,7,14,10,7,12,8,11,11,28,28,13,10,1,3,2,6,3,3,27,11,7,4,8,3,8,7,4,28,9,7,13,29,7,8,12,2,2,20,17,15,11,19,6,0,0,4,16,7,2,18,0,6,13,10,16,5,2,2,0,25,6,3,14,0,7,11,0,9,2,0,4,12,0,1,19,5,5,7,5,3,2,3,17,2,9,1,2,0,3,4,2,9,1,0,18,7,2,5,5,2,3,3,2,3,7,4,1,5,6,0,0,0,2,0,3,13,2,6,1,1,0,7,1,1,3,4,1,2,2,2,0,249
"9",27,12,12,26,31,5,27,15,20,12,17,25,19,33,13,87,16,2,8,12,11,62,25,11,10,8,20,12,13,20,22,37,17,15,2,3,9,9,5,11,33,17,18,2,29,11,20,10,9,35,16,15,19,53,8,11,13,5,4,42,16,40,21,17,13,11,0,9,24,12,2,14,1,5,25,14,26,6,3,4,0,34,4,6,17,0,13,8,4,17,5,1,7,6,0,5,27,13,8,12,5,3,4,6,8,7,7,4,2,7,7,9,9,13,5,0,24,9,5,9,10,3,6,3,2,7,4,2,1,3,14,5,3,1,7,0,10,12,7,11,2,6,3,2,1,1,5,7,3,2,1,0,2,370
"91",18,22,14,26,26,9,21,11,16,4,13,22,12,18,19,57,9,3,3,11,17,47,11,8,9,2,11,12,14,13,16,33,13,10,3,3,9,5,5,8,24,21,6,2,16,0,13,7,4,20,4,9,24,32,12,8,8,3,1,32,16,22,13,11,8,4,6,0,31,7,3,24,0,4,15,12,16,2,3,6,1,23,8,5,9,0,9,9,2,15,1,3,3,5,4,2,16,9,5,8,7,5,4,4,13,4,6,1,3,2,4,4,4,16,3,1,16,3,2,5,9,3,2,0,3,5,4,7,3,9,9,1,2,3,2,2,8,15,5,10,1,1,1,0,1,0,1,4,1,5,0,2,0,279
"266",77,38,40,79,100,26,61,30,70,27,46,77,53,91,47,213,50,12,8,31,74,179,41,32,33,21,47,34,29,43,54,130,74,41,4,12,23,46,20,53,102,72,37,10,53,11,24,55,11,124,30,49,58,112,17,33,57,12,12,124,49,84,56,52,18,17,24,19,0,22,14,42,5,14,52,53,72,17,9,30,2,97,34,14,41,4,33,25,18,67,15,7,17,26,6,8,67,50,22,46,8,24,6,14,41,30,18,7,5,10,9,16,14,64,6,6,46,14,8,10,31,11,14,2,20,22,15,32,4,22,57,5,8,6,13,4,11,48,11,24,4,9,6,11,8,1,12,28,4,6,5,6,2,1047
"427",37,28,29,49,53,14,30,17,39,20,35,44,38,42,30,94,23,12,9,14,25,104,29,26,12,11,23,19,23,32,45,64,26,10,5,7,9,12,13,18,61,24,22,4,29,7,26,20,14,53,11,21,27,63,22,26,17,6,2,44,24,51,16,22,19,10,14,9,36,0,2,34,7,14,35,21,38,16,4,7,0,61,8,5,34,1,21,21,10,23,8,3,15,18,12,8,42,33,11,17,6,9,5,13,21,17,15,5,6,6,6,3,7,20,10,2,40,11,4,6,13,2,8,2,6,8,8,12,5,6,20,4,6,5,1,0,11,19,8,11,3,7,5,9,1,5,4,15,2,6,1,5,1,566
"33",5,9,5,10,7,3,4,3,4,0,1,4,8,11,10,11,3,2,2,0,7,21,4,5,2,3,3,1,5,6,7,11,7,7,1,2,2,7,1,7,14,8,1,0,12,2,6,3,3,9,5,3,6,16,6,2,1,0,0,10,2,8,6,3,1,5,1,5,8,2,0,11,2,1,7,5,6,2,3,1,2,8,5,4,4,0,1,2,1,7,1,1,1,4,0,4,12,5,2,3,1,2,0,1,4,4,2,0,1,1,0,3,4,2,1,0,5,2,1,3,1,0,4,0,0,6,3,4,0,2,7,2,0,0,1,0,2,4,3,3,0,0,3,1,0,0,0,1,0,1,0,1,0,110
"55",64,41,40,82,70,28,56,22,50,29,43,68,44,88,41,194,35,16,16,33,54,166,42,44,23,20,46,27,29,57,67,104,56,23,5,7,17,29,22,39,73,60,17,12,57,17,29,41,19,90,33,40,49,94,28,32,36,13,9,107,42,86,21,47,21,16,19,14,60,36,7,0,3,13,52,36,68,21,18,19,1,82,32,17,27,1,38,18,16,40,12,8,7,20,9,12,73,23,22,25,19,20,11,8,29,24,23,7,8,10,8,16,17,36,13,1,48,16,6,6,24,9,19,7,12,23,18,30,4,9,43,4,5,1,9,6,12,36,14,20,1,9,7,13,4,3,5,11,2,8,9,7,5,918
"72",9,7,11,9,7,3,8,2,7,3,8,12,15,14,10,26,10,1,0,4,7,19,8,5,4,2,4,7,7,8,12,13,7,2,4,1,3,5,6,3,9,8,3,0,9,3,8,6,3,10,5,8,13,14,4,4,5,3,0,12,4,7,3,1,2,3,2,2,8,4,0,4,0,2,7,11,4,2,3,1,0,5,5,2,6,1,4,2,2,9,0,0,4,3,0,1,8,3,3,5,6,2,2,3,5,3,3,0,3,2,1,0,2,6,3,1,4,3,2,2,2,2,1,0,1,0,2,5,0,2,6,2,1,2,1,0,5,4,0,1,0,1,1,0,1,4,0,1,0,2,1,0,1,131
"10",11,15,10,23,19,8,8,9,15,1,10,16,18,26,12,35,4,5,2,8,11,31,8,11,3,5,13,6,5,19,20,32,10,5,3,3,6,7,5,5,26,12,8,1,11,4,9,5,7,25,10,7,17,26,6,11,6,1,1,22,6,21,9,9,7,3,5,7,13,9,2,13,2,0,13,10,13,4,1,3,0,19,4,3,15,1,8,10,4,4,5,0,6,8,3,4,11,11,3,7,5,1,3,3,6,4,11,0,7,1,2,4,4,16,3,0,9,3,3,4,9,0,11,2,1,3,4,5,1,3,10,3,5,3,5,0,5,8,2,3,1,1,3,4,2,1,4,1,1,8,1,1,1,231
"22",40,40,29,60,56,22,42,16,41,22,37,46,52,71,32,159,22,9,9,15,41,159,38,28,22,15,42,26,24,58,51,91,44,21,6,8,22,23,15,29,81,46,19,10,45,17,25,23,15,102,36,27,48,89,26,31,22,10,8,75,32,63,27,29,26,6,19,13,68,22,6,37,8,12,0,40,42,7,9,12,4,64,19,12,40,4,28,25,12,46,16,8,14,20,5,9,45,28,19,23,18,20,8,17,25,27,23,7,3,10,7,14,7,36,7,4,39,21,12,13,22,13,18,6,10,14,14,24,5,12,39,3,6,7,14,1,11,37,8,27,5,8,5,9,7,2,11,8,3,9,5,6,6,790
"20",45,33,26,60,49,21,37,19,40,23,40,46,39,53,44,118,23,10,11,19,22,113,20,36,10,10,49,23,24,57,47,91,43,19,8,5,15,20,16,20,66,46,18,8,33,10,24,18,13,67,24,22,33,76,23,19,28,8,3,55,28,64,27,41,17,16,12,14,52,21,6,35,8,13,38,0,38,17,6,15,0,68,8,12,48,5,30,18,9,20,11,1,11,31,6,9,44,28,12,24,12,17,5,16,24,9,17,2,11,6,4,13,13,41,11,4,36,8,3,10,17,2,13,4,9,14,13,13,5,7,35,8,10,3,6,1,10,22,10,22,2,4,4,6,4,4,6,12,3,14,4,5,0,683
"57",72,40,42,104,101,29,76,32,73,50,82,73,79,117,55,243,42,10,17,34,77,202,37,30,36,16,54,43,31,44,71,137,64,30,6,16,22,34,25,50,140,81,33,10,59,19,32,52,21,128,49,49,70,127,22,38,57,13,12,124,47,92,51,65,18,15,23,24,98,32,6,56,8,17,64,57,0,31,17,21,0,114,23,12,33,4,33,26,20,66,8,8,27,35,5,13,61,38,42,35,24,21,7,12,55,26,25,6,7,13,14,15,15,50,16,1,50,18,4,10,28,9,24,11,17,13,14,24,4,17,48,5,5,10,18,5,20,55,13,23,6,6,5,21,11,6,8,16,3,8,7,9,5,1148
"78",18,24,6,28,32,9,23,6,16,14,20,20,16,16,17,59,7,2,5,11,19,58,7,15,10,10,13,11,8,13,18,54,16,17,1,2,7,7,7,7,29,26,12,3,14,5,8,6,10,27,6,20,18,51,4,11,14,4,0,34,8,33,11,14,9,7,3,8,23,9,0,18,1,8,14,12,27,0,7,4,1,31,5,8,7,0,14,11,1,17,5,2,3,9,1,9,18,6,3,11,8,13,3,3,9,8,12,1,3,5,2,1,5,21,3,1,11,4,1,5,4,8,6,3,2,3,4,6,1,4,12,1,1,2,3,2,4,19,4,5,2,4,2,4,2,2,3,3,0,4,2,4,1,315
"16",7,12,4,13,5,6,9,5,6,4,6,14,14,17,7,33,3,2,3,5,12,37,9,10,0,3,4,5,4,17,7,22,9,2,1,2,1,6,1,8,13,9,5,0,9,4,2,5,4,14,8,6,7,15,5,8,6,0,1,11,1,13,7,5,5,4,2,2,7,5,3,8,0,2,8,13,11,7,0,0,1,12,5,4,4,0,4,2,1,5,0,2,4,5,1,1,12,6,3,7,4,6,3,3,7,6,5,3,0,3,2,3,1,9,5,2,8,1,2,3,5,0,3,1,0,3,6,7,1,3,11,0,0,0,4,1,3,6,0,9,1,3,2,1,0,2,1,3,0,3,0,1,0,161
"68",18,7,11,18,22,6,12,6,17,7,22,18,10,30,14,49,6,4,5,9,17,49,11,9,10,4,12,7,2,14,15,47,15,9,1,1,5,6,6,12,36,21,8,2,17,3,9,9,5,30,4,8,16,32,4,7,10,5,4,28,8,18,12,13,4,3,1,7,21,11,4,8,2,2,8,8,18,7,3,0,0,26,3,3,12,0,11,8,3,20,1,3,3,6,1,3,25,11,5,9,9,3,2,5,14,4,7,3,2,8,2,2,3,14,7,1,20,4,3,4,6,5,5,2,2,9,4,6,2,1,13,0,1,2,3,1,3,20,2,7,1,2,1,3,2,1,2,2,1,0,0,1,1,268
"223",4,0,2,0,6,1,2,2,2,1,4,2,1,2,5,8,0,1,2,1,1,3,3,3,2,2,2,1,2,4,0,1,0,0,1,0,1,3,0,0,4,2,1,0,3,0,1,2,0,1,1,1,2,1,0,0,1,0,0,1,0,2,2,2,0,0,0,1,0,2,0,0,0,1,2,1,1,0,0,2,0,2,1,0,2,0,2,1,1,3,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,2,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,30
"80",93,73,61,154,108,41,109,58,101,38,78,97,78,152,59,264,48,23,18,45,77,268,65,59,35,24,53,44,40,71,93,168,64,42,14,12,35,49,32,51,152,86,44,21,74,16,62,42,28,134,59,56,72,154,35,46,59,19,6,152,72,137,51,67,30,29,30,31,125,52,5,77,18,18,75,59,88,33,16,27,2,0,45,16,57,3,45,33,17,81,29,13,26,29,12,16,89,60,34,44,23,26,11,29,64,34,49,14,17,19,16,13,16,81,17,2,81,23,13,19,35,10,29,10,23,24,27,39,9,20,56,11,11,7,23,6,18,63,18,41,3,16,5,20,12,5,17,21,2,12,11,17,5,1439
"134",16,17,17,21,27,10,24,10,34,18,31,27,15,33,22,77,11,5,6,4,25,55,12,13,21,8,17,8,12,14,18,44,18,8,5,8,11,9,10,23,40,26,18,3,14,7,11,9,5,45,12,14,16,40,8,9,19,3,2,38,16,25,13,22,8,2,8,5,23,6,5,15,0,3,13,23,20,6,8,3,0,26,0,11,19,1,12,13,0,21,3,4,9,16,0,9,18,11,10,14,9,6,3,6,13,10,12,0,6,4,1,7,6,18,4,1,13,4,3,3,6,1,11,4,5,7,7,12,3,3,23,6,2,2,5,0,9,16,7,9,0,3,2,6,1,3,2,5,1,3,5,1,2,365
"23",10,10,4,20,18,11,14,12,20,6,16,16,19,25,6,56,16,1,3,5,10,47,9,12,6,6,9,5,5,20,14,25,16,9,3,2,3,8,5,5,23,20,7,0,19,3,5,7,9,28,15,12,16,45,9,8,14,4,3,25,15,27,7,12,9,4,2,4,18,6,1,13,3,8,20,9,14,9,2,3,0,20,7,0,10,2,9,3,3,15,4,3,4,5,1,5,19,9,8,8,3,3,1,8,10,4,10,1,0,5,2,5,5,6,5,0,11,5,1,1,3,2,3,0,1,11,2,7,2,4,15,3,1,0,4,3,9,8,2,7,3,3,1,4,3,3,3,6,0,3,6,0,2,262
"119",53,45,41,90,48,35,39,19,42,33,47,53,43,54,37,133,25,8,8,17,27,135,30,31,18,15,48,22,29,63,52,97,44,28,11,8,18,27,14,21,66,36,17,4,45,20,25,18,16,72,30,20,55,92,27,33,22,11,10,86,42,68,22,34,23,14,19,8,50,25,5,51,4,20,46,27,33,13,11,11,2,56,23,18,0,1,27,22,8,24,10,9,12,29,5,9,53,26,14,18,10,10,5,6,24,14,25,4,9,8,7,10,11,37,6,1,35,18,4,10,10,4,18,7,12,8,23,25,5,8,29,10,7,7,11,3,10,28,7,16,5,11,4,7,3,5,9,10,3,10,4,2,0,756
"48",2,1,1,0,3,1,4,1,2,1,0,2,1,4,2,4,1,0,0,2,1,3,1,0,0,0,1,0,0,1,2,2,1,0,1,0,1,1,2,0,1,2,1,0,1,0,2,2,0,3,1,1,1,2,2,2,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,2,2,2,0,0,0,0,0,1,0,2,0,1,1,0,0,0,1,1,0,0,0,2,2,1,0,1,0,1,0,0,0,4,0,0,0,0,0,1,4,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,24
"8",31,37,21,57,35,19,18,15,21,15,27,30,37,54,37,92,17,6,7,14,25,77,22,24,11,9,17,15,20,38,34,62,31,13,5,7,16,19,15,18,49,31,12,6,33,6,19,13,11,40,16,18,37,62,15,17,20,10,6,49,24,57,23,21,17,6,11,5,25,13,4,32,2,10,28,12,22,8,5,3,0,51,10,11,34,0,0,7,10,13,5,10,7,6,2,9,36,17,15,21,12,5,4,10,29,6,22,6,8,3,2,12,7,17,8,4,29,14,5,10,8,4,9,6,8,13,15,12,2,5,31,5,6,7,7,3,9,21,6,15,3,7,4,6,1,4,5,11,2,11,3,5,3,520
